('20260125_210727_pd_ceo2_003-104_delta1.0001', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0001" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0000" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0034', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0035', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0035" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0035', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0035" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0036', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0036" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0035" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0036', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0036" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0037', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0036" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0037', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0037', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0036" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0035" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0038', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0039', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0039" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0040', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0040" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0039" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0040', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0040" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0041', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0041" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0040" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0041', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0041" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0041" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0040" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0042', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0043', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0043" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0044', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0043" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0044', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0044', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0041" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0044', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0044', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0037" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0045', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0045" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0046', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0045" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0046', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0046', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0047', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0047', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0047', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0047', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0038" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0048', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0048" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0048', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0048" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0049', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0049" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0048" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0049" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0048" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0046" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0050', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0051', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0051" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0051', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0051" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0044" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0052', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0051" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0052', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0052', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0052', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0042" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0053', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0053" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0053', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0053" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0054', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0053" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0054', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0054', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0055', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0055" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0056', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0055" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0056', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0056', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0053" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0056', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0056', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0047" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0057', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0057" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0057', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0057" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0058', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0057" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0058', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0058', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0054" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0058', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0051" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0058', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0050" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0059', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0059" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0059', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0059" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0060', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0060" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0059" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0060', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0060" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0061', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0061" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0060" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0061" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0060" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0059" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0057" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0062', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0052" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0063', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0063" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0064', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0064" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0063" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0064', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0064" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0065', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0065" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0064" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0065', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0065" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0062" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0065', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0065" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0058" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0065', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0065" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0056" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0066', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0066" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0065" 1')
